league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
NED-Eredivisie,2025-26,Heerenveen,Andries Noppert,NED,GK,31-156,1994,4,4,360,4.0,7,1.75,18,11,61.1,0,2,2,0,0.0,0,0,0,0,
NED-Eredivisie,2025-26,Heracles Almelo,Fabian de Keijzer,NED,GK,25-123,2000,4,4,360,4.0,14,3.5,31,17,54.8,0,0,4,0,0.0,0,0,0,0,
NED-Eredivisie,2025-26,NAC Breda,Daniel Bielica,POL,GK,26-133,1999,4,4,360,4.0,7,1.75,26,19,76.9,1,0,3,0,0.0,1,1,0,0,0
NED-Eredivisie,2025-26,NEC Nijmegen,Gonzalo Crettaz,ARG,GK,25-194,2000,4,4,360,4.0,4,1.0,19,15,84.2,3,0,1,2,50.0,1,1,0,0,0
NED-Eredivisie,2025-26,PSV Eindhoven,Matej Kovar,CZE,GK,25-116,2000,4,4,360,4.0,5,1.25,18,13,72.2,3,0,1,1,25.0,0,0,0,0,
NED-Eredivisie,2025-26,Sparta R'dam,Joel Drommel,NED,GK,28-298,1996,4,4,360,4.0,11,2.75,32,20,65.6,2,0,2,1,25.0,1,0,1,0,100
NED-Eredivisie,2025-26,Telstar,Ronald Koeman Jr.,NED,GK,30-110,1995,4,4,360,4.0,6,1.5,21,15,71.4,1,1,2,1,25.0,0,0,0,0,
NED-Eredivisie,2025-26,Twente,Lars Unnerstall,GER,GK,35-052,1990,4,4,360,4.0,5,1.25,12,8,58.3,1,0,3,0,0.0,0,0,0,0,
NED-Eredivisie,2025-26,Utrecht,Michael Brouwer,NED,GK,32-232,1993,1,1,90,1.0,2,2.0,5,3,80.0,0,0,1,0,0.0,1,1,0,0,0
NED-Eredivisie,2025-26,Utrecht,Vasilios Barkas,GRE,GK,31-103,1994,3,3,270,3.0,1,0.33,9,8,88.9,3,0,0,2,66.7,0,0,0,0,
NED-Eredivisie,2025-26,Volendam,Kayne van Oevelen,NED,GK,22-033,2003,4,4,360,4.0,6,1.5,22,16,72.7,0,4,0,0,0.0,0,0,0,0,
NED-Eredivisie,2025-26,Zwolle,Tom de Graaff,NED,GK,20-274,2004,3,3,270,3.0,2,0.67,16,14,87.5,2,0,1,2,66.7,0,0,0,0,
POR-Primeira Liga,2025-26,AVS Futebol,Simão Bertelli,BRA,GK,32-100,1993,4,4,360,4.0,8,2.0,17,9,58.8,0,1,3,0,0.0,1,1,0,0,0
POR-Primeira Liga,2025-26,Alverca,André Gomes,POR,GK,20-325,2004,3,3,270,3.0,7,2.33,15,8,60.0,0,1,2,0,0.0,2,1,0,1,0
POR-Primeira Liga,2025-26,Alverca,Matheus Mendes,BRA,GK,26-184,1999,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,
POR-Primeira Liga,2025-26,Arouca,João Valido,POR,GK,25-191,2000,4,4,360,4.0,11,2.75,21,10,52.4,1,2,1,0,0.0,1,1,0,0,0
POR-Primeira Liga,2025-26,Benfica,Anatolii Trubin,UKR,GK,24-040,2001,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,
POR-Primeira Liga,2025-26,Benfica,Samuel Soares,POR,GK,23-087,2002,2,2,180,2.0,1,0.5,11,10,90.9,2,0,0,1,50.0,0,0,0,0,
POR-Primeira Liga,2025-26,Braga,Lukáš Horníček,CZE,GK,23-059,2002,4,4,360,4.0,4,1.0,10,6,70.0,2,2,0,2,50.0,1,1,0,0,0
POR-Primeira Liga,2025-26,Casa Pia,Patrick Sequeira,CRC,GK,26-193,1999,4,4,360,4.0,8,2.0,22,14,63.6,1,0,3,1,25.0,1,0,0,1,
POR-Primeira Liga,2025-26,Estoril,Joel Robles,ESP,GK,35-085,1990,4,4,360,4.0,7,1.75,17,10,76.5,0,2,2,0,0.0,3,3,0,0,0
POR-Primeira Liga,2025-26,Estrela,Renan Ribeiro,BRA,GK,35-171,1990,4,4,360,4.0,4,1.0,11,7,72.7,0,3,1,1,25.0,1,1,0,0,0
POR-Primeira Liga,2025-26,Famalicão,Lazar Carević,MNE,GK,26-178,1999,4,4,360,4.0,0,0.0,17,17,100.0,3,1,0,4,100.0,0,0,0,0,
POR-Primeira Liga,2025-26,Gil Vicente FC,Andrew,BRA,GK,24-071,2001,4,4,360,4.0,2,0.5,10,8,80.0,2,1,1,3,75.0,0,0,0,0,
POR-Primeira Liga,2025-26,Moreirense,Caio Secco,BRA,GK,34-262,1990,4,4,360,4.0,3,0.75,13,10,84.6,3,0,1,2,50.0,1,1,0,0,0
POR-Primeira Liga,2025-26,Nacional,Lucas França,BRA,GK,29-234,1996,4,4,360,4.0,7,1.75,20,13,65.0,1,1,2,1,25.0,0,0,0,0,
POR-Primeira Liga,2025-26,Porto,Diogo Costa,POR,GK,25-356,1999,4,4,360,4.0,1,0.25,6,6,83.3,4,0,0,3,75.0,0,0,0,0,
POR-Primeira Liga,2025-26,Rio Ave,Cezary Miszta,POL,GK,23-315,2001,3,3,270,3.0,6,2.0,20,14,70.0,0,3,0,0,0.0,0,0,0,0,
POR-Primeira Liga,2025-26,Santa Clara,Gabriel Batista,BRA,GK,27-099,1998,4,4,360,4.0,4,1.0,9,5,55.6,1,1,2,2,50.0,0,0,0,0,
POR-Primeira Liga,2025-26,Sporting CP,Rui Silva,POR,GK,31-215,1994,4,4,360,4.0,3,0.75,11,8,72.7,3,0,1,2,50.0,0,0,0,0,
POR-Primeira Liga,2025-26,Tondela,Bernardo Fontes,BRA,GK,23-049,2002,4,4,360,4.0,9,2.25,24,15,66.7,0,1,3,0,0.0,1,1,0,0,0
POR-Primeira Liga,2025-26,Vitória,Charles,BRA,GK,31-218,1994,4,4,360,4.0,8,2.0,21,14,61.9,1,1,2,0,0.0,0,0,0,0,
